============================================================
[START] 2026-07-13T05:52:05+00:00
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2692
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2693
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2694
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2695
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2696
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2697
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2698
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2699
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2700
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2701
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2702
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2703
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2704
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2705
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2706
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2707
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2708
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2709
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2710
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2711
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2712
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2713
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2714
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2715
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2716
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2717
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2718
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2719
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2720
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2721
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2722
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2723
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2724
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2725
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2726
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2727
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2728
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2729
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2730
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2731
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2732
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2733
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2734
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2735
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2736
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2737
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2738
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2739
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2740
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2741
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2742
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2743
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2744
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2745
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2746
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2747
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2748
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2749
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2750
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2751
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2752
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2753
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2754
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2755
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2756
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2757
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2758
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2759
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2760
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2761
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2762
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2763
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2764
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2765
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2766
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2767
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2768
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2769
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2770
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2771
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2772
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2773
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2774
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2775
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2776
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2777
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2778
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2779
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2780
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2781
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2782
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2783
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2784
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2785
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2786
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2787
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2788
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2789
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2790
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2791
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2792
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2793
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2794
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2795
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2796
EPOCH {"epoch": 31, "train_loss": 29.370439420427594, "val": {"loss": 11.738451427883572, "mae": 11.597559928894043, "mape": 0.2290576845407486}, "test_mixed": {"loss": 10.828886686052595, "mae": 10.810806274414062, "mape": 0.21675702929496765}, "test_workday": {"loss": 10.689672511556875, "mae": 10.715479850769043, "mape": 0.21827247738838196}, "test_holiday": {"loss": 11.064122756322226, "mae": 10.97675609588623, "mape": 0.2141188085079193}, "test_avg_mae": 10.846117973327637, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_feature_dim": 16.0, "fpem/env_exogenous_embedding_norm": 1.8504948933919272, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.49940494100252786, "fpem/fusion_alpha_std": 0.12507708902869905, "fpem/fusion_alpha_min": 0.34718234624181477, "fpem/fusion_alpha_max": 0.7331840112095788, "fpem/env_route_loss": 19.09459284827823, "fpem/env_route_L_final": 10.230405053638277, "fpem/env_route_L_global": 11.367901402428037, "fpem/env_route_L_route_soft": 11.290371785845075, "fpem/env_route_L_expert": 13.037094506763276, "fpem/env_route_L_router_oracle": 0.6014757513999939, "fpem/env_route_L_balance": 0.02301544564820471, "fpem/env_route_L_diverse": 0.9877012945356823, "fpem/env_route_entropy": 0.9748650091035026, "fpem/env_route_q_max_mean": 0.47839593489964805, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.9748650091035026, "fpem/route_mean_distribution_entropy": 0.9777647336324056, "fpem/effective_expert_number": 2.6586138884226482, "fpem/max_expert_usage_ratio": 0.8541666666666666, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9877012945356823, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 2.3333333333333335, "fpem/env_route_oracle_count_head_0": 6.666666666666667, "fpem/route_count_env_head_0": 2.3333333333333335, "fpem/route_soft_mean_expert_0": 0.40363824651354835, "fpem/route_hard_count_expert_0": 2.3333333333333335, "fpem/env_route_count_head_1": 13.666666666666666, "fpem/env_route_oracle_count_head_1": 9.314285714285715, "fpem/route_count_env_head_1": 13.666666666666666, "fpem/route_soft_mean_expert_1": 0.473024681920097, "fpem/route_hard_count_expert_1": 13.666666666666666, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.01904761904761905, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.12333707440467108, "fpem/route_hard_count_expert_2": 0.0, "fpem/future_mi_loss": -2.976504103342692, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -6.905037612006778, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.5157023039602098, "fpem/loss_env_hour": 1.0127414947464353, "fpem/loss_env_rush": 0.34995932508082617, "fpem/env_day_acc": 0.7065476190476191, "fpem/env_hour_acc": 0.6273809523809524, "fpem/env_rush_acc": 0.8571428571428571, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 1.947005844116211, "fpem/inv_day_acc": 0.7142857142857143, "fpem/inv_hour_acc": 0.6321428571428571, "fpem/inv_rush_acc": 0.7672619047619048, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 10.230405053638277, "fpem/inv_pred_loss": 11.367901402428037, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=2797
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=2798
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=2799
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=2800
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=2801
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=2802
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=2803
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=2804
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=2805
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=2806
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=2807
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=2808
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=2809
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=2810
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=2811
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=2812
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=2813
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=2814
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=2815
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=2816
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=2817
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=2818
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=2819
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=2820
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=2821
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=2822
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=2823
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=2824
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=2825
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=2826
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=2827
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=2828
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=2829
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=2830
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=2831
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=2832
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=2833
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=2834
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=2835
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=2836
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=2837
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=2838
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=2839
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=2840
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=2841
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=2842
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=2843
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=2844
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=2845
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=2846
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=2847
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=2848
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=2849
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=2850
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=2851
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=2852
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=2853
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=2854
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=2855
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=2856
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=2857
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=2858
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=2859
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=2860
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=2861
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=2862
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=2863
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=2864
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=2865
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=2866
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=2867
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=2868
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=2869
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=2870
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=2871
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=2872
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=2873
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=2874
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=2875
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=2876
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=2877
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=2878
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=2879
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=2880
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=2881
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=2882
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=2883
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=2884
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=2885
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=2886
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=2887
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=2888
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=2889
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=2890
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=2891
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=2892
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=2893
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=2894
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=2895
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=2896
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=2897
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=2898
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=2899
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=2900
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=2901
EPOCH {"epoch": 32, "train_loss": 28.939237776256743, "val": {"loss": 11.7700146039327, "mae": 11.634026527404785, "mape": 0.23105080425739288}, "test_mixed": {"loss": 10.895420169830322, "mae": 10.904705047607422, "mape": 0.21986901760101318}, "test_workday": {"loss": 10.756083944569463, "mae": 10.807699203491211, "mape": 0.21982035040855408}, "test_holiday": {"loss": 11.129319548606873, "mae": 11.073579788208008, "mape": 0.2199537456035614}, "test_avg_mae": 10.94063949584961, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_feature_dim": 16.0, "fpem/env_exogenous_embedding_norm": 1.8482016393116543, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.49490845884595597, "fpem/fusion_alpha_std": 0.12169088969628016, "fpem/fusion_alpha_min": 0.34700018692584267, "fpem/fusion_alpha_max": 0.7281541205587841, "fpem/env_route_loss": 18.87459406171526, "fpem/env_route_L_final": 10.08532947358631, "fpem/env_route_L_global": 11.183609590076266, "fpem/env_route_L_route_soft": 11.210516275678362, "fpem/env_route_L_expert": 12.921853710356213, "fpem/env_route_L_router_oracle": 0.589525093918755, "fpem/env_route_L_balance": 0.023620572597497985, "fpem/env_route_L_diverse": 0.9874434141885666, "fpem/env_route_entropy": 0.971146806081136, "fpem/env_route_q_max_mean": 0.48043996691703794, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.971146806081136, "fpem/route_mean_distribution_entropy": 0.974300912448338, "fpem/effective_expert_number": 2.6494580518631707, "fpem/max_expert_usage_ratio": 0.8446428571428571, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9874434141885666, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 2.980952380952381, "fpem/env_route_oracle_count_head_0": 6.933333333333334, "fpem/route_count_env_head_0": 2.980952380952381, "fpem/route_soft_mean_expert_0": 0.40694081698145185, "fpem/route_hard_count_expert_0": 2.980952380952381, "fpem/env_route_count_head_1": 13.019047619047619, "fpem/env_route_oracle_count_head_1": 9.038095238095238, "fpem/route_count_env_head_1": 13.019047619047619, "fpem/route_soft_mean_expert_1": 0.4721751272678375, "fpem/route_hard_count_expert_1": 13.019047619047619, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.02857142857142857, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.12088405489921569, "fpem/route_hard_count_expert_2": 0.0, "fpem/future_mi_loss": -2.9066942328498477, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -6.810447247823079, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.5176898876825968, "fpem/loss_env_hour": 0.9935263242040362, "fpem/loss_env_rush": 0.34540655187198094, "fpem/env_day_acc": 0.7101190476190476, "fpem/env_hour_acc": 0.6363095238095238, "fpem/env_rush_acc": 0.8541666666666666, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 1.9336660839262463, "fpem/inv_day_acc": 0.7142857142857143, "fpem/inv_hour_acc": 0.6273809523809524, "fpem/inv_rush_acc": 0.7636904761904761, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 10.08532947358631, "fpem/inv_pred_loss": 11.183609590076266, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2902
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2903
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2904
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2905
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2906
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2907
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2908
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2909
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2910
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2911
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2912
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2913
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2914
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2915
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2916
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2917
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2918
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2919
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2920
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2921
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2922
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2923
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2924
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2925
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2926
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2927
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2928
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2929
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2930
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2931
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2932
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2933
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2934
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2935
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2936
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2937
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2938
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2939
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2940
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2941
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2942
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2943
