============================================================
[START] 2026-07-13T09:35:30+00:00
EPOCH {"epoch": 4, "train_loss": 19.710279655456542, "val": {"loss": 68.81481954786513, "mae": 67.12775421142578, "mape": 1.1451897621154785}, "test_mixed": {"loss": 68.64873144967216, "mae": 69.39057922363281, "mape": 1.1217647790908813}, "test_workday": {"loss": 67.0179032035496, "mae": 68.46914672851562, "mape": 1.1252225637435913}, "test_holiday": {"loss": 71.53152306874593, "mae": 70.98844909667969, "mape": 1.1157681941986084}, "test_avg_mae": 69.72879791259766, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.2210246948968795, "fpem/env_exogenous_load_embedding_norm": 1.3008663597561063, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 0.0, "fpem/env_route_L_final": 0.0, "fpem/env_route_L_global": 0.0, "fpem/env_route_L_route_soft": 0.0, "fpem/env_route_L_expert": 0.0, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.0, "fpem/route_mean_distribution_entropy": 0.0, "fpem/effective_expert_number": 0.0, "fpem/max_expert_usage_ratio": 0.0, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.0, "fpem/expert_collapse_warning": 0.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 0.0, "fpem/env_route_oracle_count_head_0": 0.0, "fpem/route_count_env_head_0": 0.0, "fpem/route_soft_mean_expert_0": 0.0, "fpem/route_hard_count_expert_0": 0.0, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.0, "fpem/route_hard_count_expert_1": 0.0, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.0, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.0, "fpem/route_hard_count_expert_2": 0.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 21.11899417695545, "fpem/inv_pred_loss": 21.11899417695545, "fpem/primary_uses_route": 0.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=21
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=22
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=23
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=24
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=25
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=26
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=27
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=28
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=29
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=30
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=31
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=32
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=33
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=34
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=35
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=36
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=37
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=38
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=39
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=40
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=41
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=42
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=43
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=44
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=45
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=46
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=47
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=48
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=49
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=50
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=51
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=52
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=53
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=54
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=55
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=56
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=57
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=58
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=59
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=60
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=61
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=62
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=63
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=64
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=65
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=66
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=67
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=68
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=69
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=70
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=71
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=72
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=73
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=74
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=75
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=76
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=77
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=78
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=79
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=80
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=81
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=82
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=83
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=84
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=85
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=86
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=87
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=88
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=89
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=90
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=91
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=92
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=93
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=94
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=95
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=96
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=97
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=98
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=99
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=100
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=101
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=102
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=103
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=104
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=105
EPOCH {"epoch": 5, "train_loss": 66.83643882388161, "val": {"loss": 17.333187845018173, "mae": 17.040199279785156, "mape": 0.2920139729976654}, "test_mixed": {"loss": 18.053310230800083, "mae": 17.641624450683594, "mape": 0.28643181920051575}, "test_workday": {"loss": 18.3603168155836, "mae": 17.89672088623047, "mape": 0.2906031906604767}, "test_holiday": {"loss": 17.428282737731934, "mae": 17.199256896972656, "mape": 0.27919816970825195}, "test_avg_mae": 17.547988891601562, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.2087294646671842, "fpem/env_exogenous_load_embedding_norm": 1.3004693757920038, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.02756158168028508, "fpem/fusion_alpha_std": 0.007729635300070402, "fpem/fusion_alpha_min": 0.017788512348419144, "fpem/fusion_alpha_max": 0.0474426096172205, "fpem/env_route_loss": 47.5564814612979, "fpem/env_route_L_final": 20.237796320234025, "fpem/env_route_L_global": 18.884974343436106, "fpem/env_route_L_route_soft": 35.4513795761835, "fpem/env_route_L_expert": 47.88082433428083, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.8415292368048714, "fpem/env_route_entropy": 1.0986123085021973, "fpem/env_route_q_max_mean": 0.3333333432674408, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 1.0986123085021973, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 1.0, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": -0.018274404108524323, "fpem/expert_prediction_pairwise_cosine": 0.8415292368048714, "fpem/expert_collapse_warning": 0.9809523809523809, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/route_soft_mean_expert_0": 0.3333333432674408, "fpem/route_hard_count_expert_0": 16.0, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.3333333432674408, "fpem/route_hard_count_expert_1": 0.0, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.0, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.3333333432674408, "fpem/route_hard_count_expert_2": 0.0, "fpem/future_mi_loss": -0.6263121187953012, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -1.3432181018271616, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 20.237796320234025, "fpem/inv_pred_loss": 18.884974343436106, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=106
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=107
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=108
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=109
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=3
EPOCH {"epoch": 6, "train_loss": 31.25344189235142, "val": {"loss": 16.486333688100178, "mae": 16.220571517944336, "mape": 0.2622239291667938}, "test_mixed": {"loss": 16.76371023995536, "mae": 16.54530906677246, "mape": 0.25897714495658875}, "test_workday": {"loss": 16.866596056067426, "mae": 16.67504119873047, "mape": 0.2626079320907593}, "test_holiday": {"loss": 16.53076442082723, "mae": 16.320344924926758, "mape": 0.2526809573173523}, "test_avg_mae": 16.497693061828613, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.2573387554713658, "fpem/env_exogenous_load_embedding_norm": 1.3918221189862205, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.007981041628157808, "fpem/fusion_alpha_std": 0.004680707289039025, "fpem/fusion_alpha_min": 0.003430688663917993, "fpem/fusion_alpha_max": 0.02102896207500072, "fpem/env_route_loss": 31.302723512195406, "fpem/env_route_L_final": 17.141547121320453, "fpem/env_route_L_global": 17.168365741911387, "fpem/env_route_L_route_soft": 18.610737182980493, "fpem/env_route_L_expert": 24.181167729695638, "fpem/env_route_L_router_oracle": 5.423194676403736e-10, "fpem/env_route_L_balance": 5.41365906012928e-16, "fpem/env_route_L_diverse": 0.9787084556761242, "fpem/env_route_entropy": 1.098475548199245, "fpem/env_route_q_max_mean": 0.33848994005294075, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 1.098475548199245, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 0.5363095238095238, "fpem/min_expert_usage_ratio": 0.08630952380952381, "fpem/prototype_pairwise_cosine": -0.012625823338471709, "fpem/expert_prediction_pairwise_cosine": 0.9787084556761242, "fpem/expert_collapse_warning": 0.10476190476190476, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 5.628571428571429, "fpem/env_route_oracle_count_head_0": 5.628571428571429, "fpem/route_count_env_head_0": 5.628571428571429, "fpem/route_soft_mean_expert_0": 0.33333333957762945, "fpem/route_hard_count_expert_0": 5.628571428571429, "fpem/env_route_count_head_1": 2.5714285714285716, "fpem/env_route_oracle_count_head_1": 2.5714285714285716, "fpem/route_count_env_head_1": 2.5714285714285716, "fpem/route_soft_mean_expert_1": 0.33333334298360917, "fpem/route_hard_count_expert_1": 2.5714285714285716, "fpem/env_route_count_head_2": 7.8, "fpem/env_route_oracle_count_head_2": 7.8, "fpem/route_count_env_head_2": 7.8, "fpem/route_soft_mean_expert_2": 0.33333334213211424, "fpem/route_hard_count_expert_2": 7.8, "fpem/future_mi_loss": -2.4640864485786076, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -5.141808425812494, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 17.141547121320453, "fpem/inv_pred_loss": 17.168365741911387, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=5
EPOCH {"epoch": 7, "train_loss": 41.54706573486328, "val": {"loss": 13.48797501458062, "mae": 13.263799667358398, "mape": 0.20784367620944977}, "test_mixed": {"loss": 13.296788542611258, "mae": 13.176401138305664, "mape": 0.20243936777114868}, "test_workday": {"loss": 13.187239398127018, "mae": 13.10275650024414, "mape": 0.20192120969295502}, "test_holiday": {"loss": 13.46613868077596, "mae": 13.304107666015625, "mape": 0.20333796739578247}, "test_avg_mae": 13.203432083129883, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.338962931860061, "fpem/env_exogenous_load_embedding_norm": 1.5098299582799275, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.3502691451637518, "fpem/fusion_alpha_std": 0.05875960049175081, "fpem/fusion_alpha_min": 0.24810394145814435, "fpem/fusion_alpha_max": 0.4678878879440682, "fpem/env_route_loss": 27.059742482503257, "fpem/env_route_L_final": 14.928382165091378, "fpem/env_route_L_global": 15.949434234982444, "fpem/env_route_L_route_soft": 15.982383183070592, "fpem/env_route_L_expert": 20.60237911769322, "fpem/env_route_L_router_oracle": 3.688887301443006e-09, "fpem/env_route_L_balance": 5.780208879930954e-16, "fpem/env_route_L_diverse": 0.9846430273283096, "fpem/env_route_entropy": 1.0976596525737217, "fpem/env_route_q_max_mean": 0.3456521042755672, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 1.0976596525737217, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 0.49642857142857144, "fpem/min_expert_usage_ratio": 0.14107142857142857, "fpem/prototype_pairwise_cosine": -0.011559628544463997, "fpem/expert_prediction_pairwise_cosine": 0.9846430273283096, "fpem/expert_collapse_warning": 0.02857142857142857, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 5.3238095238095235, "fpem/env_route_oracle_count_head_0": 5.3238095238095235, "fpem/route_count_env_head_0": 5.3238095238095235, "fpem/route_soft_mean_expert_0": 0.333333340712956, "fpem/route_hard_count_expert_0": 5.3238095238095235, "fpem/env_route_count_head_1": 5.019047619047619, "fpem/env_route_oracle_count_head_1": 5.019047619047619, "fpem/route_count_env_head_1": 5.019047619047619, "fpem/route_soft_mean_expert_1": 0.33333333900996615, "fpem/route_hard_count_expert_1": 5.019047619047619, "fpem/env_route_count_head_2": 5.6571428571428575, "fpem/env_route_oracle_count_head_2": 5.6571428571428575, "fpem/route_count_env_head_2": 5.6571428571428575, "fpem/route_soft_mean_expert_2": 0.3333333344686599, "fpem/route_hard_count_expert_2": 5.6571428571428575, "fpem/future_mi_loss": -3.314800941376459, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -7.416949649084182, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 14.928382165091378, "fpem/inv_pred_loss": 15.949434234982444, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
