============================================================
[START] 2026-07-15T11:12:22+08:00
    "kw": 1,
    "mi_w": 2,
    "epochs": 100,
    "lr_init": 0.001,
    "early_stop": true,
    "early_stop_patience": 30,
    "grad_norm": true,
    "max_grad_norm": 5,
    "use_dwa": true,
    "temp": 2,
    "MMI": false,
    "lr_patience": 20,
    "lr_mode": "only",
    "use_RevIN": true,
    "ablation": "hyper_proto",
    "config_filename": "/data/OuXiaoyu/STEVE_CODE/STEVE/configs/NYCTaxi.yaml",
    "model": "steve",
    "early_stop_test_avg_mae_epoch": 40,
    "early_stop_test_avg_mae_threshold": 12.0,
    "train_work_per_holiday": 2.5,
    "exp_name": "fpem_agcrn_aligned_pretrained_inv_hyper_proto_hyper_proto_seed2024",
    "run_name": "fpem_agcrn_aligned_pretrained_inv_hyper_proto_hyper_proto_seed2024",
    "result_root": "/data/OuXiaoyu/STEVE_CODE/STEVE/experiments/NYCTaxi_TDS",
    "resume": true,
    "resume_reset_patience": true,
    "max_train_batches": null,
    "max_eval_batches": null,
    "agcrn_lr": 0.003,
    "agcrn_embed_dim": 10,
    "agcrn_rnn_units": 64,
    "agcrn_num_layers": 2,
    "agcrn_cheb_k": 2,
    "fpem_use_pretrained_inv_agcrn": true,
    "fpem_pretrained_inv_agcrn_path": "/data/OuXiaoyu/STEVE_CODE/STEVE/experiments/NYCTaxi_TDS/pure_agcrn_seed2024/best_val_model.pth",
    "fpem_use_env_supervision": false,
    "fpem_lambda_env_day_cls": 0.0,
    "fpem_lambda_env_hour_cls": 0.0,
    "fpem_lambda_env_rush_cls": 0.0,
    "fpem_env_use_exogenous": true,
    "fpem_env_exogenous_hour_dim": 8,
    "fpem_env_exogenous_day_dim": 4,
    "fpem_env_exogenous_rush_dim": 4,
    "fpem_env_exogenous_load_dim": 8,
    "fpem_env_exogenous_load_num_embeddings": 6,
    "fpem_env_exogenous_scale": 0.1,
    "fpem_use_env_supcon": false,
    "fpem_lambda_env_supcon": 0.0,
    "fpem_env_supcon_temperature": 0.1,
    "fpem_use_inv_projector": false,
    "fpem_use_inv_env_adversarial": false,
    "fpem_lambda_inv_env_adv": 0.0,
    "fpem_grl_alpha": 1.0,
    "fpem_env_route_head_mode": "hyper_inv_film_proto",
    "fpem_use_env_prototype_router": true,
    "fpem_env_route_target_mode": "env_prototype",
    "fpem_env_prototype_temperature": 1.0,
    "fpem_env_route_hybrid_alpha": 1.0,
    "fpem_env_route_hybrid_alpha_start": 1.0,
    "fpem_env_route_hybrid_alpha_end": 0.5,
    "fpem_env_route_hybrid_alpha_decay_epochs": 30,
    "fpem_use_sinkhorn_route": false,
    "fpem_sinkhorn_iters": 3,
    "fpem_sinkhorn_epsilon": 0.05,
    "fpem_expert_uniform_warmup_epochs": 0,
    "fpem_env_route_balance_warmup_epochs": 0,
    "fpem_env_route_initial_temperature": 1.0,
    "fpem_env_route_final_temperature": 0.3,
    "fpem_use_cross_cov_sep": false,
    "fpem_lambda_cross_cov_sep": 0.0,
    "fpem_backbone": "agcrn",
    "fpem_use_confounder_extractor": false,
    "fpem_use_env_mask": false,
    "fpem_confounder_use_mask": false,
    "fpem_lambda_mask_sparse": 0.0,
    "fpem_lambda_mask_entropy": 0.0,
    "fpem_lambda_inv_pred": 0.0,
    "fpem_use_env_route": true,
    "fpem_env_route_k": 3,
    "fpem_env_route_warmup_epochs": 0,
    "fpem_env_route_tau": 1.0,
    "fpem_env_route_oracle_tau": 0.3,
    "fpem_env_route_train_mode": "soft_oracle",
    "fpem_env_route_hidden_dim": 64,
    "fpem_env_route_lambda_final": 1.0,
    "fpem_env_route_lambda_global": 0.0,
    "fpem_env_route_lambda_route_soft": 0.5,
    "fpem_env_route_lambda_expert": 0.2,
    "fpem_env_route_lambda_router_oracle": 1.0,
    "fpem_env_route_lambda_balance": 0.1,
    "fpem_env_route_lambda_diverse": 0.02,
    "fpem_env_route_lambda_proto_align": 0.01,
    "fpem_env_route_lambda_entropy": 0.0,
    "fpem_hyper_alpha_mode": "sample_gate",
    "fpem_lambda_hyper_delta_norm": 0.0001,
    "fpem_use_club_mi": false,
    "fpem_lambda_club_mi": 0.0,
    "fpem_use_env_fusion": false,
    "fpem_env_route_use_inv_fallback_expert": false,
    "fpem_use_future_mi": false,
    "fpem_lambda_future_mi": 0.0,
    "fpem_future_mi_target_mode": "env_encoder",
    "fpem_future_mi_warmup_epochs": 5,
    "fpem_future_mi_hidden_dim": 64,
    "fpem_future_mi_detach_target": true,
    "fpem_use_swap": false,
    "fpem_lambda_swap": 0.0,
    "fpem_swap_warmup_epochs": 30,
    "fpem_swap_margin": 0.01,
    "fpem_swap_gain_eta": 0.0,
    "fpem_swap_gain_tau": 0.05,
    "fpem_lambda_swap_diff": 1.0,
    "fpem_lambda_swap_same": 0.05,
    "fpem_swap_only_diff_route": true,
    "fpem_swap_detach_inv": true,
    "fpem_swap_detach_env": false,
    "fpem_use_swap_fallback_router_loss": false,
    "fpem_lambda_swap_fallback_router": 0.0,
    "fpem_use_grad_consensus": false,
    "fpem_gc_pred_loss_only": true,
    "git_commit": "1b38ed8",
    "log_dir": "/data/OuXiaoyu/STEVE_CODE/STEVE/experiments/NYCTaxi_TDS/fpem_agcrn_aligned_pretrained_inv_hyper_proto_hyper_proto_seed2024"
  },
  "counts": {
    "train_total": 1680,
    "train_workday": 1200,
    "train_holiday": 480,
    "train_workday_holiday_ratio": 2.5,
    "val_total": 274,
    "val_workday": 178,
    "val_holiday": 96,
    "test_total": 546,
    "test_workday": 354,
    "test_holiday": 192
  },
  "trainable_params": 881700,
  "frozen_params": 819565,
  "optimizer_params": 881700,
  "resume_start_epoch": 1
}
EXPERT_COLLAPSE_WARNING epoch=1 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=1 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=1 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=1 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=1 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=1 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=1 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=1 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=1 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=1 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=1 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=1 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=1 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=1 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=1 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=1 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=1 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=1 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=1 zero_assignment_streak=21
EXPERT_COLLAPSE_WARNING epoch=1 zero_assignment_streak=22
EXPERT_COLLAPSE_WARNING epoch=1 zero_assignment_streak=23
EXPERT_COLLAPSE_WARNING epoch=1 zero_assignment_streak=24
EXPERT_COLLAPSE_WARNING epoch=1 zero_assignment_streak=25
EXPERT_COLLAPSE_WARNING epoch=1 zero_assignment_streak=26
EXPERT_COLLAPSE_WARNING epoch=1 zero_assignment_streak=27
EXPERT_COLLAPSE_WARNING epoch=1 zero_assignment_streak=28
EXPERT_COLLAPSE_WARNING epoch=1 zero_assignment_streak=29
EXPERT_COLLAPSE_WARNING epoch=1 zero_assignment_streak=30
EXPERT_COLLAPSE_WARNING epoch=1 zero_assignment_streak=31
EXPERT_COLLAPSE_WARNING epoch=1 zero_assignment_streak=32
EXPERT_COLLAPSE_WARNING epoch=1 zero_assignment_streak=33
EXPERT_COLLAPSE_WARNING epoch=1 zero_assignment_streak=34
EXPERT_COLLAPSE_WARNING epoch=1 zero_assignment_streak=35
EXPERT_COLLAPSE_WARNING epoch=1 zero_assignment_streak=36
EXPERT_COLLAPSE_WARNING epoch=1 zero_assignment_streak=37
EXPERT_COLLAPSE_WARNING epoch=1 zero_assignment_streak=38
EXPERT_COLLAPSE_WARNING epoch=1 zero_assignment_streak=39
EXPERT_COLLAPSE_WARNING epoch=1 zero_assignment_streak=40
EXPERT_COLLAPSE_WARNING epoch=1 zero_assignment_streak=41
EXPERT_COLLAPSE_WARNING epoch=1 zero_assignment_streak=42
EXPERT_COLLAPSE_WARNING epoch=1 zero_assignment_streak=43
EXPERT_COLLAPSE_WARNING epoch=1 zero_assignment_streak=44
EXPERT_COLLAPSE_WARNING epoch=1 zero_assignment_streak=45
EXPERT_COLLAPSE_WARNING epoch=1 zero_assignment_streak=46
EXPERT_COLLAPSE_WARNING epoch=1 zero_assignment_streak=47
EXPERT_COLLAPSE_WARNING epoch=1 zero_assignment_streak=48
EXPERT_COLLAPSE_WARNING epoch=1 zero_assignment_streak=49
EXPERT_COLLAPSE_WARNING epoch=1 zero_assignment_streak=50
EXPERT_COLLAPSE_WARNING epoch=1 zero_assignment_streak=51
EXPERT_COLLAPSE_WARNING epoch=1 zero_assignment_streak=52
EXPERT_COLLAPSE_WARNING epoch=1 zero_assignment_streak=53
EXPERT_COLLAPSE_WARNING epoch=1 zero_assignment_streak=54
EXPERT_COLLAPSE_WARNING epoch=1 zero_assignment_streak=55
EXPERT_COLLAPSE_WARNING epoch=1 zero_assignment_streak=56
EXPERT_COLLAPSE_WARNING epoch=1 zero_assignment_streak=57
EXPERT_COLLAPSE_WARNING epoch=1 zero_assignment_streak=58
EXPERT_COLLAPSE_WARNING epoch=1 zero_assignment_streak=59
EXPERT_COLLAPSE_WARNING epoch=1 zero_assignment_streak=60
EXPERT_COLLAPSE_WARNING epoch=1 zero_assignment_streak=61
EXPERT_COLLAPSE_WARNING epoch=1 zero_assignment_streak=62
EXPERT_COLLAPSE_WARNING epoch=1 zero_assignment_streak=63
EXPERT_COLLAPSE_WARNING epoch=1 zero_assignment_streak=64
EXPERT_COLLAPSE_WARNING epoch=1 zero_assignment_streak=65
EXPERT_COLLAPSE_WARNING epoch=1 zero_assignment_streak=66
EXPERT_COLLAPSE_WARNING epoch=1 zero_assignment_streak=67
EXPERT_COLLAPSE_WARNING epoch=1 zero_assignment_streak=68
EXPERT_COLLAPSE_WARNING epoch=1 zero_assignment_streak=69
EXPERT_COLLAPSE_WARNING epoch=1 zero_assignment_streak=70
EXPERT_COLLAPSE_WARNING epoch=1 zero_assignment_streak=71
EXPERT_COLLAPSE_WARNING epoch=1 zero_assignment_streak=72
EXPERT_COLLAPSE_WARNING epoch=1 zero_assignment_streak=73
EXPERT_COLLAPSE_WARNING epoch=1 zero_assignment_streak=74
EXPERT_COLLAPSE_WARNING epoch=1 zero_assignment_streak=75
EXPERT_COLLAPSE_WARNING epoch=1 zero_assignment_streak=76
EXPERT_COLLAPSE_WARNING epoch=1 zero_assignment_streak=77
EXPERT_COLLAPSE_WARNING epoch=1 zero_assignment_streak=78
EXPERT_COLLAPSE_WARNING epoch=1 zero_assignment_streak=79
EXPERT_COLLAPSE_WARNING epoch=1 zero_assignment_streak=80
EXPERT_COLLAPSE_WARNING epoch=1 zero_assignment_streak=81
EXPERT_COLLAPSE_WARNING epoch=1 zero_assignment_streak=82
EXPERT_COLLAPSE_WARNING epoch=1 zero_assignment_streak=83
EXPERT_COLLAPSE_WARNING epoch=1 zero_assignment_streak=84
EXPERT_COLLAPSE_WARNING epoch=1 zero_assignment_streak=85
EXPERT_COLLAPSE_WARNING epoch=1 zero_assignment_streak=86
EXPERT_COLLAPSE_WARNING epoch=1 zero_assignment_streak=87
EXPERT_COLLAPSE_WARNING epoch=1 zero_assignment_streak=88
EXPERT_COLLAPSE_WARNING epoch=1 zero_assignment_streak=89
EXPERT_COLLAPSE_WARNING epoch=1 zero_assignment_streak=90
EXPERT_COLLAPSE_WARNING epoch=1 zero_assignment_streak=91
EXPERT_COLLAPSE_WARNING epoch=1 zero_assignment_streak=92
EXPERT_COLLAPSE_WARNING epoch=1 zero_assignment_streak=93
EXPERT_COLLAPSE_WARNING epoch=1 zero_assignment_streak=94
EXPERT_COLLAPSE_WARNING epoch=1 zero_assignment_streak=95
EXPERT_COLLAPSE_WARNING epoch=1 zero_assignment_streak=96
EXPERT_COLLAPSE_WARNING epoch=1 zero_assignment_streak=97
EXPERT_COLLAPSE_WARNING epoch=1 zero_assignment_streak=98
EXPERT_COLLAPSE_WARNING epoch=1 zero_assignment_streak=99
EXPERT_COLLAPSE_WARNING epoch=1 zero_assignment_streak=100
EXPERT_COLLAPSE_WARNING epoch=1 zero_assignment_streak=101
EXPERT_COLLAPSE_WARNING epoch=1 zero_assignment_streak=102
EXPERT_COLLAPSE_WARNING epoch=1 zero_assignment_streak=103
EXPERT_COLLAPSE_WARNING epoch=1 zero_assignment_streak=104
EXPERT_COLLAPSE_WARNING epoch=1 zero_assignment_streak=105
EPOCH {"epoch": 1, "train_loss": 163.82830149332682, "val": {"loss": 36.838538593716095, "mae": 35.639503479003906, "mape": 0.7207890152931213}, "test_mixed": {"loss": 39.58442088535854, "mae": 36.360877990722656, "mape": 0.6726888418197632}, "test_workday": {"loss": 43.63835036236307, "mae": 39.32304763793945, "mape": 0.7456406950950623}, "test_holiday": {"loss": 31.7582524617513, "mae": 31.224130630493164, "mape": 0.5461819171905518}, "test_avg_mae": 35.27358913421631, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.51375515801566, "fpem/env_exogenous_load_embedding_norm": 1.6164283820561, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 103.63562810988654, "fpem/env_route_L_final": 60.19260969616118, "fpem/env_route_L_global": 103.5521728515625, "fpem/env_route_L_route_soft": 60.19260969616118, "fpem/env_route_L_expert": 66.63894097464426, "fpem/env_route_L_router_oracle": -4.27795100296383e-09, "fpem/env_route_L_balance": 0.0002783194704014542, "fpem/env_route_L_diverse": 0.9676935984974816, "fpem/env_route_L_proto_align": -0.045604228139633225, "fpem/env_route_entropy": 1.0973579690569923, "fpem/env_route_q_max_mean": 0.352965970266433, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.7320167997053691, "fpem/hyper_delta_norm": 0.6445677544666883, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 0.0, "fpem/hyper_route_proto_mode_softmax": 1.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0973579690569923, "fpem/route_mean_distribution_entropy": 1.0973579735982986, "fpem/effective_expert_number": 2.9962400050390334, "fpem/max_expert_usage_ratio": 1.0, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": -0.12310508404459272, "fpem/expert_prediction_pairwise_cosine": 0.9676935984974816, "fpem/expert_collapse_warning": 0.9809523809523809, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 11.733333333333333, "fpem/env_route_oracle_count_head_0": 11.733333333333333, "fpem/route_count_env_head_0": 11.733333333333333, "fpem/route_soft_mean_expert_0": 0.34865183631579083, "fpem/route_hard_count_expert_0": 11.733333333333333, "fpem/hyper_alpha_head_0": 0.7508788456519445, "fpem/hyper_gamma_norm_head_0": 5.895300437078722, "fpem/hyper_beta_norm_head_0": 1.394462738371831, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.3149767963659196, "fpem/route_hard_count_expert_1": 0.0, "fpem/hyper_alpha_head_1": 0.7651675321516537, "fpem/hyper_gamma_norm_head_1": 5.675863959449565, "fpem/hyper_beta_norm_head_1": 1.3693243887957318, "fpem/env_route_count_head_2": 4.266666666666667, "fpem/env_route_oracle_count_head_2": 4.266666666666667, "fpem/route_count_env_head_2": 4.266666666666667, "fpem/route_soft_mean_expert_2": 0.33637137185959587, "fpem/route_hard_count_expert_2": 4.266666666666667, "fpem/hyper_alpha_head_2": 0.6800039574503899, "fpem/hyper_gamma_norm_head_2": 6.172678518371789, "fpem/hyper_beta_norm_head_2": 1.339736486140949, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 60.19260969616118, "fpem/inv_pred_loss": 103.5521728515625, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=106
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=107
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=108
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=109
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=110
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=111
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=112
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=113
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=114
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=115
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=116
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=117
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=118
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=119
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=120
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=121
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=122
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=123
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=124
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=125
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=126
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=127
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=128
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=129
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=130
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=131
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=132
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=133
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=134
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=135
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=136
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=137
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=138
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=139
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=140
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=141
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=142
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=143
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=144
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=145
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=146
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=147
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=148
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=149
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=150
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=151
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=152
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=153
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=154
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=155
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=156
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=157
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=158
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=159
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=160
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=161
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=162
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=163
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=164
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=165
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=166
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=167
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=168
