============================================================
[START] 2026-07-15T16:25:29+08:00
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=21
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=22
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=10
EPOCH {"epoch": 58, "train_loss": 26.305451474870953, "val": {"loss": 11.870181454552544, "mae": 11.63884162902832, "mape": 0.1910218745470047}, "test_mixed": {"loss": 10.67083031790597, "mae": 10.648530960083008, "mape": 0.17691724002361298}, "test_workday": {"loss": 10.540939787159795, "mae": 10.548704147338867, "mape": 0.17647358775138855}, "test_holiday": {"loss": 10.88520892461141, "mae": 10.821643829345703, "mape": 0.17768657207489014}, "test_avg_mae": 10.685173988342285, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.8442111946287607, "fpem/env_exogenous_load_embedding_norm": 1.975735542887733, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 16.609672700791133, "fpem/env_route_L_final": 9.689169547671364, "fpem/env_route_L_global": 49.313861883254276, "fpem/env_route_L_route_soft": 9.689169547671364, "fpem/env_route_L_expert": 10.298652630760555, "fpem/env_route_L_router_oracle": -3.707656213793241e-09, "fpem/env_route_L_balance": 0.00012521080805613782, "fpem/env_route_L_diverse": 0.9997034907341004, "fpem/env_route_L_proto_align": -0.3818757165045965, "fpem/env_route_entropy": 1.0967593817483812, "fpem/env_route_q_max_mean": 0.3584219631694612, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9983947577930632, "fpem/hyper_delta_norm": 1.7442855392183576, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 0.0, "fpem/hyper_route_proto_mode_softmax": 1.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0967593817483812, "fpem/route_mean_distribution_entropy": 1.0980510825202578, "fpem/effective_expert_number": 2.998317119053432, "fpem/max_expert_usage_ratio": 0.6517857142857143, "fpem/min_expert_usage_ratio": 0.034523809523809526, "fpem/prototype_pairwise_cosine": 0.3228564012618292, "fpem/expert_prediction_pairwise_cosine": 0.9997034907341004, "fpem/expert_collapse_warning": 0.6952380952380952, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 0.5714285714285714, "fpem/env_route_oracle_count_head_0": 0.5714285714285714, "fpem/route_count_env_head_0": 0.5714285714285714, "fpem/route_soft_mean_expert_0": 0.3233949173064459, "fpem/route_hard_count_expert_0": 0.5714285714285714, "fpem/hyper_alpha_head_0": 0.9987392930757432, "fpem/hyper_gamma_norm_head_0": 10.535158874875023, "fpem/hyper_beta_norm_head_0": 0.8411816313153222, "fpem/env_route_count_head_1": 5.266666666666667, "fpem/env_route_oracle_count_head_1": 5.266666666666667, "fpem/route_count_env_head_1": 5.266666666666667, "fpem/route_soft_mean_expert_1": 0.3311712852546147, "fpem/route_hard_count_expert_1": 5.266666666666667, "fpem/hyper_alpha_head_1": 0.9981092072668529, "fpem/hyper_gamma_norm_head_1": 10.494277545383998, "fpem/hyper_beta_norm_head_1": 0.8393345583052862, "fpem/env_route_count_head_2": 10.161904761904761, "fpem/env_route_oracle_count_head_2": 10.161904761904761, "fpem/route_count_env_head_2": 10.161904761904761, "fpem/route_soft_mean_expert_2": 0.3454337980066027, "fpem/route_hard_count_expert_2": 10.161904761904761, "fpem/hyper_alpha_head_2": 0.9983357043493362, "fpem/hyper_gamma_norm_head_2": 10.52256224496024, "fpem/hyper_beta_norm_head_2": 0.856766676902771, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.689169547671364, "fpem/inv_pred_loss": 49.313861883254276, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=3
EPOCH {"epoch": 59, "train_loss": 26.59965749468122, "val": {"loss": 11.915235386954414, "mae": 11.685502052307129, "mape": 0.19753368198871613}, "test_mixed": {"loss": 10.712513828277588, "mae": 10.695454597473145, "mape": 0.18268997967243195}, "test_workday": {"loss": 10.586228577987008, "mae": 10.599581718444824, "mape": 0.18215253949165344}, "test_holiday": {"loss": 10.919819792111715, "mae": 10.861711502075195, "mape": 0.18362197279930115}, "test_avg_mae": 10.73064661026001, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.8429155077253068, "fpem/env_exogenous_load_embedding_norm": 1.966711643763951, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 16.793712189084008, "fpem/env_route_L_final": 9.799323626926967, "fpem/env_route_L_global": 49.196959758940196, "fpem/env_route_L_route_soft": 9.799323626926967, "fpem/env_route_L_expert": 10.393514932904925, "fpem/env_route_L_router_oracle": -4.438870678432257e-09, "fpem/env_route_L_balance": 4.748908972725899e-05, "fpem/env_route_L_diverse": 0.9997088693437122, "fpem/env_route_L_proto_align": -0.3975127705505916, "fpem/env_route_entropy": 1.097402212733314, "fpem/env_route_q_max_mean": 0.35181143198694503, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9987549026807149, "fpem/hyper_delta_norm": 1.7212957563854399, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 0.0, "fpem/hyper_route_proto_mode_softmax": 1.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.097402212733314, "fpem/route_mean_distribution_entropy": 1.0983991225560505, "fpem/effective_expert_number": 2.9993606090545653, "fpem/max_expert_usage_ratio": 0.5619047619047619, "fpem/min_expert_usage_ratio": 0.08630952380952381, "fpem/prototype_pairwise_cosine": 0.3336609559399741, "fpem/expert_prediction_pairwise_cosine": 0.9997088693437122, "fpem/expert_collapse_warning": 0.02857142857142857, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 1.380952380952381, "fpem/env_route_oracle_count_head_0": 1.380952380952381, "fpem/route_count_env_head_0": 1.380952380952381, "fpem/route_soft_mean_expert_0": 0.32841158509254453, "fpem/route_hard_count_expert_0": 1.380952380952381, "fpem/hyper_alpha_head_0": 0.9987566771961394, "fpem/hyper_gamma_norm_head_0": 10.424239285786946, "fpem/hyper_beta_norm_head_0": 0.8290700804619562, "fpem/env_route_count_head_1": 6.466666666666667, "fpem/env_route_oracle_count_head_1": 6.466666666666667, "fpem/route_count_env_head_1": 6.466666666666667, "fpem/route_soft_mean_expert_1": 0.3367717240537916, "fpem/route_hard_count_expert_1": 6.466666666666667, "fpem/hyper_alpha_head_1": 0.9985987612179348, "fpem/hyper_gamma_norm_head_1": 10.432333819071452, "fpem/hyper_beta_norm_head_1": 0.8314780064991543, "fpem/env_route_count_head_2": 8.152380952380952, "fpem/env_route_oracle_count_head_2": 8.152380952380952, "fpem/route_count_env_head_2": 8.152380952380952, "fpem/route_soft_mean_expert_2": 0.3348166982332865, "fpem/route_hard_count_expert_2": 8.152380952380952, "fpem/hyper_alpha_head_2": 0.9989092236473447, "fpem/hyper_gamma_norm_head_2": 10.485162834894089, "fpem/hyper_beta_norm_head_2": 0.8502562801043193, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.799323626926967, "fpem/inv_pred_loss": 49.196959758940196, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=3
EPOCH {"epoch": 60, "train_loss": 26.246679941813152, "val": {"loss": 12.88116545147366, "mae": 12.7258882522583, "mape": 0.2536372244358063}, "test_mixed": {"loss": 11.80357904434204, "mae": 11.793680191040039, "mape": 0.24239768087863922}, "test_workday": {"loss": 11.666796456212582, "mae": 11.68490982055664, "mape": 0.24349695444107056}, "test_holiday": {"loss": 12.034393469492594, "mae": 11.982298851013184, "mape": 0.24049142003059387}, "test_avg_mae": 11.833604335784912, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.8441165220169795, "fpem/env_exogenous_load_embedding_norm": 1.9652694611322312, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 16.56379033951532, "fpem/env_route_L_final": 9.663954789297922, "fpem/env_route_L_global": 49.37861237298875, "fpem/env_route_L_route_soft": 9.663954789297922, "fpem/env_route_L_expert": 10.259817359561012, "fpem/env_route_L_router_oracle": -3.2162219765736955e-09, "fpem/env_route_L_balance": 4.030315973620548e-05, "fpem/env_route_L_diverse": 0.9997207153411138, "fpem/env_route_L_proto_align": -0.41037157830737886, "fpem/env_route_entropy": 1.097382622673398, "fpem/env_route_q_max_mean": 0.35263827698571343, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9989072078750247, "fpem/hyper_delta_norm": 1.7513263634272984, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 0.0, "fpem/hyper_route_proto_mode_softmax": 1.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.097382622673398, "fpem/route_mean_distribution_entropy": 1.0984309446244014, "fpem/effective_expert_number": 2.9994560150873095, "fpem/max_expert_usage_ratio": 0.518452380952381, "fpem/min_expert_usage_ratio": 0.15357142857142858, "fpem/prototype_pairwise_cosine": 0.3421916618233635, "fpem/expert_prediction_pairwise_cosine": 0.9997207153411138, "fpem/expert_collapse_warning": 0.01904761904761905, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 3.104761904761905, "fpem/env_route_oracle_count_head_0": 3.104761904761905, "fpem/route_count_env_head_0": 3.104761904761905, "fpem/route_soft_mean_expert_0": 0.3300386573587145, "fpem/route_hard_count_expert_0": 3.104761904761905, "fpem/hyper_alpha_head_0": 0.998887170496441, "fpem/hyper_gamma_norm_head_0": 10.512323561168852, "fpem/hyper_beta_norm_head_0": 0.8318239319892157, "fpem/env_route_count_head_1": 5.466666666666667, "fpem/env_route_oracle_count_head_1": 5.466666666666667, "fpem/route_count_env_head_1": 5.466666666666667, "fpem/route_soft_mean_expert_1": 0.3322171211242676, "fpem/route_hard_count_expert_1": 5.466666666666667, "fpem/hyper_alpha_head_1": 0.9988330091748919, "fpem/hyper_gamma_norm_head_1": 10.549997938246953, "fpem/hyper_beta_norm_head_1": 0.8366784390949068, "fpem/env_route_count_head_2": 7.428571428571429, "fpem/env_route_oracle_count_head_2": 7.428571428571429, "fpem/route_count_env_head_2": 7.428571428571429, "fpem/route_soft_mean_expert_2": 0.33774422577449253, "fpem/route_hard_count_expert_2": 7.428571428571429, "fpem/hyper_alpha_head_2": 0.9990013758341472, "fpem/hyper_gamma_norm_head_2": 10.554418055216471, "fpem/hyper_beta_norm_head_2": 0.8521446432386126, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.663954789297922, "fpem/inv_pred_loss": 49.37861237298875, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=9
EPOCH {"epoch": 61, "train_loss": 26.4908024197533, "val": {"loss": 12.054798814985487, "mae": 11.827075004577637, "mape": 0.22634585201740265}, "test_mixed": {"loss": 10.832567364828927, "mae": 10.828923225402832, "mape": 0.21082603931427002}, "test_workday": {"loss": 10.706550805465035, "mae": 10.738598823547363, "mape": 0.20993374288082123}, "test_holiday": {"loss": 11.040265560150146, "mae": 10.985553741455078, "mape": 0.21237342059612274}, "test_avg_mae": 10.86207628250122, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.847676431565058, "fpem/env_exogenous_load_embedding_norm": 1.968518394515628, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 16.743716212681363, "fpem/env_route_L_final": 9.769632657368978, "fpem/env_route_L_global": 49.6709348769415, "fpem/env_route_L_route_soft": 9.769632657368978, "fpem/env_route_L_expert": 10.366999117533366, "fpem/env_route_L_router_oracle": -3.2865492613102074e-09, "fpem/env_route_L_balance": 9.226976468371937e-05, "fpem/env_route_L_diverse": 0.999710784639631, "fpem/env_route_L_proto_align": -0.41361644807316006, "fpem/env_route_entropy": 1.0972706090836297, "fpem/env_route_q_max_mean": 0.35351819310869487, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9988896233694894, "fpem/hyper_delta_norm": 1.7187669526963008, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 0.0, "fpem/hyper_route_proto_mode_softmax": 1.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0972706090836297, "fpem/route_mean_distribution_entropy": 1.098197272845677, "fpem/effective_expert_number": 2.9987553505670457, "fpem/max_expert_usage_ratio": 0.5815476190476191, "fpem/min_expert_usage_ratio": 0.08630952380952381, "fpem/prototype_pairwise_cosine": 0.35022146645046415, "fpem/expert_prediction_pairwise_cosine": 0.999710784639631, "fpem/expert_collapse_warning": 0.0761904761904762, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 1.4857142857142858, "fpem/env_route_oracle_count_head_0": 1.4857142857142858, "fpem/route_count_env_head_0": 1.4857142857142858, "fpem/route_soft_mean_expert_0": 0.32276689296676997, "fpem/route_hard_count_expert_0": 1.4857142857142858, "fpem/hyper_alpha_head_0": 0.9987000437009902, "fpem/hyper_gamma_norm_head_0": 10.437272734869094, "fpem/hyper_beta_norm_head_0": 0.8227523633411953, "fpem/env_route_count_head_1": 5.9523809523809526, "fpem/env_route_oracle_count_head_1": 5.9523809523809526, "fpem/route_count_env_head_1": 5.9523809523809526, "fpem/route_soft_mean_expert_1": 0.3371175229549408, "fpem/route_hard_count_expert_1": 5.9523809523809526, "fpem/hyper_alpha_head_1": 0.9989340555100213, "fpem/hyper_gamma_norm_head_1": 10.413237789699009, "fpem/hyper_beta_norm_head_1": 0.8222648115385146, "fpem/env_route_count_head_2": 8.561904761904762, "fpem/env_route_oracle_count_head_2": 8.561904761904762, "fpem/route_count_env_head_2": 8.561904761904762, "fpem/route_soft_mean_expert_2": 0.3401155903225853, "fpem/route_hard_count_expert_2": 8.561904761904762, "fpem/hyper_alpha_head_2": 0.99903469369525, "fpem/hyper_gamma_norm_head_2": 10.468957819257463, "fpem/hyper_beta_norm_head_2": 0.8415319295156569, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.769632657368978, "fpem/inv_pred_loss": 49.6709348769415, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=3
