============================================================
[START] 2026-07-14T16:45:47+08:00
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=21
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=22
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=23
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=24
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=25
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=26
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=27
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=28
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=29
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=30
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=31
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=32
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=33
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=34
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=35
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=36
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=37
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=38
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=39
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=40
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=41
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=42
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=43
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=44
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=45
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=46
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=47
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=48
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=49
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=50
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=51
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=52
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=53
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=54
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=55
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=56
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=57
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=58
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=59
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=60
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=61
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=62
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=63
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=64
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=65
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=66
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=67
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=68
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=69
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=70
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=71
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=72
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=73
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=74
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=75
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=76
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=77
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=78
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=79
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=80
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=81
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=82
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=83
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=84
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=85
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=86
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=87
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=88
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=89
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=90
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=91
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=92
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=93
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=94
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=95
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=96
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=97
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=98
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=99
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=100
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=101
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=102
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=103
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=104
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=105
EPOCH {"epoch": 17, "train_loss": 30.690099425542922, "val": {"loss": 10.787084420522055, "mae": 10.668190002441406, "mape": 0.1787426769733429}, "test_mixed": {"loss": 10.233794825417656, "mae": 10.222649574279785, "mape": 0.16974182426929474}, "test_workday": {"loss": 10.201991350754447, "mae": 10.231892585754395, "mape": 0.17178545892238617}, "test_holiday": {"loss": 10.269947489102682, "mae": 10.206621170043945, "mape": 0.16619794070720673}, "test_avg_mae": 10.21925687789917, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.581201017470587, "fpem/env_exogenous_load_embedding_norm": 1.9372041270846412, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.6908684230986095, "fpem/fusion_alpha_std": 0.05643102008671988, "fpem/fusion_alpha_min": 0.606352250348954, "fpem/fusion_alpha_max": 0.792372054713113, "fpem/env_route_loss": 20.08967693873814, "fpem/env_route_L_final": 10.674991135370163, "fpem/env_route_L_global": 15.684009370349703, "fpem/env_route_L_route_soft": 11.912312471298945, "fpem/env_route_L_expert": 14.06301047007243, "fpem/env_route_L_router_oracle": 0.6359104812145233, "fpem/env_route_L_balance": 0.01828933225146362, "fpem/env_route_L_diverse": 0.9834053925105504, "fpem/env_route_L_proto_align": 0.0, "fpem/env_route_entropy": 0.9888963773137047, "fpem/env_route_q_max_mean": 0.5029691122827076, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 0.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.9888963773137047, "fpem/route_mean_distribution_entropy": 1.0075252970059714, "fpem/effective_expert_number": 2.738920118695214, "fpem/max_expert_usage_ratio": 0.7279761904761904, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9834053925105504, "fpem/expert_collapse_warning": 0.9809523809523809, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 4.371428571428571, "fpem/env_route_oracle_count_head_0": 5.219047619047619, "fpem/route_count_env_head_0": 4.371428571428571, "fpem/route_soft_mean_expert_0": 0.37319616959208535, "fpem/route_hard_count_expert_0": 4.371428571428571, "fpem/hyper_alpha_head_0": 0.0, "fpem/hyper_gamma_norm_head_0": 0.0, "fpem/hyper_beta_norm_head_0": 0.0, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0761904761904762, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.15336801466487704, "fpem/route_hard_count_expert_1": 0.0, "fpem/hyper_alpha_head_1": 0.0, "fpem/hyper_gamma_norm_head_1": 0.0, "fpem/hyper_beta_norm_head_1": 0.0, "fpem/env_route_count_head_2": 11.628571428571428, "fpem/env_route_oracle_count_head_2": 10.704761904761904, "fpem/route_count_env_head_2": 11.628571428571428, "fpem/route_soft_mean_expert_2": 0.4734358174460275, "fpem/route_hard_count_expert_2": 11.628571428571428, "fpem/hyper_alpha_head_2": 0.0, "fpem/hyper_gamma_norm_head_2": 0.0, "fpem/hyper_beta_norm_head_2": 0.0, "fpem/future_mi_loss": -3.7284263020470028, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -7.675141525268555, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 10.674991135370163, "fpem/inv_pred_loss": 15.684009370349703, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 0.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=106
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=107
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=108
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=109
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=110
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=111
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=112
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=113
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=114
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=115
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=116
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=117
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=118
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=119
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=120
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=121
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=122
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=123
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=124
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=125
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=126
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=127
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=128
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=129
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=130
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=131
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=132
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=133
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=134
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=135
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=136
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=137
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=138
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=139
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=140
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=141
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=142
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=143
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=144
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=145
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=146
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=147
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=148
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=149
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=150
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=151
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=152
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=153
