============================================================
[START] 2026-07-15T16:25:09+08:00
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=21
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=22
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=23
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=24
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=25
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=26
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=27
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=28
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=29
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=30
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=31
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=32
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=33
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=34
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=35
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=36
EPOCH {"epoch": 16, "train_loss": 37.30930023193359, "val": {"loss": 14.390575461917454, "mae": 14.226537704467773, "mape": 0.22652967274188995}, "test_mixed": {"loss": 13.459410749162947, "mae": 13.423250198364258, "mape": 0.2157478630542755}, "test_workday": {"loss": 13.285823282988176, "mae": 13.307504653930664, "mape": 0.21444037556648254}, "test_holiday": {"loss": 13.759391943613688, "mae": 13.623966217041016, "mape": 0.21801519393920898}, "test_avg_mae": 13.46573543548584, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.535073098682222, "fpem/env_exogenous_load_embedding_norm": 1.8178937480563209, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.9999875800950186, "fpem/fusion_alpha_std": 1.5426664718428844e-05, "fpem/fusion_alpha_min": 0.9999371670541309, "fpem/fusion_alpha_max": 0.9999976090022495, "fpem/env_route_loss": 23.631020191737584, "fpem/env_route_L_final": 13.724877920604888, "fpem/env_route_L_global": 53.56933030628023, "fpem/env_route_L_route_soft": 13.724875731695265, "fpem/env_route_L_expert": 15.16489919934954, "fpem/env_route_L_router_oracle": -7.717955798268251e-11, "fpem/env_route_L_balance": 8.08452914114079e-09, "fpem/env_route_L_diverse": 0.9979581117630005, "fpem/env_route_L_proto_align": -0.9234669674010504, "fpem/env_route_entropy": 1.0544561936741783, "fpem/env_route_q_max_mean": 0.38951266493116105, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9814495591890244, "fpem/hyper_delta_norm": 1.1762314421789988, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0544561936741783, "fpem/route_mean_distribution_entropy": 1.0986122710364206, "fpem/effective_expert_number": 2.9999998910086494, "fpem/max_expert_usage_ratio": 0.8726190476190476, "fpem/min_expert_usage_ratio": 0.007738095238095238, "fpem/prototype_pairwise_cosine": 0.9513117018200102, "fpem/expert_prediction_pairwise_cosine": 0.9979581117630005, "fpem/expert_collapse_warning": 0.6952380952380952, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 2.8476190476190477, "fpem/env_route_oracle_count_head_0": 2.8476190476190477, "fpem/route_count_env_head_0": 2.8476190476190477, "fpem/route_soft_mean_expert_0": 0.3333609348251706, "fpem/route_hard_count_expert_0": 2.8476190476190477, "fpem/hyper_alpha_head_0": 0.995012430917649, "fpem/hyper_gamma_norm_head_0": 8.738613419305711, "fpem/hyper_beta_norm_head_0": 0.6992674736749558, "fpem/env_route_count_head_1": 12.895238095238096, "fpem/env_route_oracle_count_head_1": 12.895238095238096, "fpem/route_count_env_head_1": 12.895238095238096, "fpem/route_soft_mean_expert_1": 0.3332901983034043, "fpem/route_hard_count_expert_1": 12.895238095238096, "fpem/hyper_alpha_head_1": 0.9568010205314272, "fpem/hyper_gamma_norm_head_1": 8.332729975382486, "fpem/hyper_beta_norm_head_1": 0.7601000836917332, "fpem/env_route_count_head_2": 0.2571428571428571, "fpem/env_route_oracle_count_head_2": 0.2571428571428571, "fpem/route_count_env_head_2": 0.2571428571428571, "fpem/route_soft_mean_expert_2": 0.3333488858881451, "fpem/route_hard_count_expert_2": 0.2571428571428571, "fpem/hyper_alpha_head_2": 0.9925351801372709, "fpem/hyper_gamma_norm_head_2": 8.726695151556106, "fpem/hyper_beta_norm_head_2": 0.7783944351332528, "fpem/future_mi_loss": -2.335775429861886, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -5.620060684567406, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 13.724877920604888, "fpem/inv_pred_loss": 53.56933030628023, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=37
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=38
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=39
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=40
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=41
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=42
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=43
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=44
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=45
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=46
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=47
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=21
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=22
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=23
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=24
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=25
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=26
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=27
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=28
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=29
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=30
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=31
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=32
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=33
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=34
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=35
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=36
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=37
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=38
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=39
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=40
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=41
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=42
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=43
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=44
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=45
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=46
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=47
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=48
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=49
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=50
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=51
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=52
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=53
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=54
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=55
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=56
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=57
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=58
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=59
